=== FRENCH-GRAMMAR SITE CATEGORY QA ===
Date: 2026-09-26 21:46:01
Branch: master
src\content\fr\duquel-desquels.md:5:category: "Питальні та відносні займенники"
src\content\fr\lequel-agreement.md:5:category: "Питальні та відносні займенники"
src\content\fr\ce-qui-ce-que-relative.md:5:category: "Питальні та відносні займенники"
src\content\fr\defining-explanatory-relatives.md:5:category: "Питальні та відносні займенники"
src\content\fr\ce-dont.md:5:category: "Питальні та відносні займенники"
src\content\fr\ce-a-quoi-sur-quoi.md:5:category: "Питальні та відносні займенники"
src\content\fr\quoi-interrogatif.md:5:category: "Питальні та відносні займенники"
src\content\fr\ou-relatif.md:5:category: "Питальні та відносні займенники"
src\content\fr\relative-after-compound-prepositions.md:5:category: "Питальні та відносні займенники"
src\content\fr\dont.md:5:category: "Питальні та відносні займенники"
src\content\fr\qui-que-subject-object.md:5:category: "Питальні та відносні займенники"
src\content\fr\lequel-laquelle-lesquels-lesquelles.md:5:category: "Питальні та відносні займенники"
src\content\fr\inversion-questions.md:5:category: "Питання"
src\content\fr\comment.md:5:category: "Питання"
src\content\fr\est-ce-que.md:5:category: "Питання"
src\content\fr\rhetorical-questions.md:5:category: "Питання"
src\content\fr\pourquoi.md:5:category: "Питання"
src\content\fr\ou-interrogative.md:5:category: "Питання"
src\content\fr\t-euphonique.md:5:category: "Питання"
src\content\fr\quel-lequel.md:5:category: "Питання"
src\content\fr\combien.md:5:category: "Питання"
src\content\fr\questions-intonation.md:5:category: "Питання"
src\content\fr\questions-prepositions.md:5:category: "Питання"
src\content\fr\indirect-questions.md:5:category: "Питання"
src\content\fr\spoken-questions.md:5:category: "Питання"
src\content\fr\quand.md:5:category: "Питання"
src\content\fr\qui-que-quoi-questions.md:5:category: "Питання"
src\content\fr\subordinate-after-adjective.md:5:category: "Підрядність"
src\content\fr\subordinate-after-noun.md:5:category: "Підрядність"
src\content\fr\subordinate-after-verb.md:5:category: "Підрядність"
src\content\fr\par.md:5:category: "Прийменники"
src\content\fr\pour.md:5:category: "Прийменники"
src\content\fr\adjective-government.md:5:category: "Прийменники"
src\content\fr\avec-sans.md:5:category: "Прийменники"
src\content\fr\vers-envers.md:5:category: "Прийменники"
src\content\fr\pour-vs-par.md:5:category: "Прийменники"
src\content\fr\a-vs-de.md:5:category: "Прийменники"
src\content\fr\preposition-infinitive.md:5:category: "Прийменники"
src\content\fr\noun-government.md:5:category: "Прийменники"
src\content\fr\entre-parmi.md:5:category: "Прийменники"
src\content\fr\de-a-compound-constructions.md:5:category: "Прийменники"
src\content\fr\verb-government.md:5:category: "Прийменники"
src\content\fr\up-other-prepositions.md:5:category: "Прийменники"
src\content\fr\devant-derriere.md:5:category: "Прийменники"
src\content\fr\chez.md:5:category: "Прийменники"
src\content\fr\en-vs-dans.md:5:category: "Прийменники"
src\content\fr\sur-sous.md:5:category: "Прийменники"
src\content\fr\prepositions-after-verbs.md:5:category: "Прийменники"
src\content\fr\prepositional-que-clauses.md:5:category: "Прийменники"
src\content\fr\prepositions-after-adjectives.md:5:category: "Прийменники"
src\content\fr\prepositions-after-nouns.md:5:category: "Прийменники"
src\content\fr\prepositions-countries.md:5:category: "Прийменники"
src\content\fr\prepositions-cities.md:5:category: "Прийменники"
src\content\fr\substantivized-adjectives.md:5:category: "Прикметник"
src\content\fr\adjective-functions.md:5:category: "Прикметник"
src\content\fr\compound-adjectives-agreement.md:5:category: "Прикметник"
src\content\fr\colour-adjectives.md:5:category: "Прикметник"
src\content\fr\adjective-irregular-plural.md:5:category: "Прикметник"
src\content\fr\adjective-feminine-formation.md:5:category: "Прикметник"
src\content\fr\adjective-irregular-feminine.md:5:category: "Прикметник"
src\content\fr\reported-speech-pronoun-shift.md:5:category: "Синтаксис"
src\content\fr\reported-speech-modality.md:5:category: "Синтаксис"
src\content\fr\reported-speech-place-markers.md:5:category: "Синтаксис"
src\content\fr\cod-coi-complements.md:5:category: "Синтаксис"
src\content\fr\quoting.md:5:category: "Синтаксис"
src\content\fr\reported-speech-conditionnel.md:5:category: "Синтаксис"
src\content\fr\reported-speech-time-markers.md:5:category: "Синтаксис"
src\content\fr\reported-speech-sequence-of-tenses.md:5:category: "Синтаксис"
src\content\fr\verbalisation.md:7:category: "Словотвір і лексика"
src\content\fr\neologism-variation.md:7:category: "Словотвір і лексика"
src\content\fr\adjectival-suffixation.md:7:category: "Словотвір і лексика"
src\content\fr\derivational-productivity.md:7:category: "Словотвір і лексика"
src\content\fr\compound-words.md:7:category: "Словотвір і лексика"
src\content\fr\conversion-substantivation.md:7:category: "Словотвір і лексика"
src\content\fr\nominal-suffixation.md:7:category: "Словотвір і лексика"
src\content\fr\loanwords-grammatical-adaptation.md:7:category: "Словотвір і лексика"
src\content\fr\feminine-person-nouns.md:7:category: "Словотвір і лексика"
src\content\fr\adjectivisation.md:7:category: "Словотвір і лексика"
src\content\fr\nominalisation.md:7:category: "Словотвір і лексика"
src\content\fr\prefixation.md:7:category: "Словотвір і лексика"
src\content\fr\a-moins-que.md:5:category: "Сполучники"
src\content\fr\a-condition-que.md:5:category: "Сполучники"
src\content\fr\avant-que-jusqua-ce-que.md:5:category: "Сполучники"
src\content\fr\bien-que-quoique.md:5:category: "Сполучники"
src\content\fr\because-since-car.md:5:category: "Сполучники"
src\content\fr\sans-que.md:5:category: "Сполучники"
src\content\fr\conjunction-phrases.md:5:category: "Сполучники"
src\content\fr\si-conjunction.md:5:category: "Сполучники"
src\content\fr\coordinating-conjunctions.md:5:category: "Сполучники"
src\content\fr\pourvu-que.md:5:category: "Сполучники"
src\content\fr\pour-que-afin-que.md:5:category: "Сполучники"
src\content\fr\coordination-basic.md:5:category: "Сполучники"
src\content\fr\alors-que-tandis-que.md:5:category: "Сполучники"
src\content\fr\que-conjunction.md:5:category: "Сполучники"
src\content\fr\comme-conjunction.md:5:category: "Сполучники"
src\content\fr\connectors-written.md:5:category: "Сполучники"
src\content\fr\au-point-que-tellement-que.md:5:category: "Сполучники"
src\content\fr\subordinating-conjunctions.md:5:category: "Сполучники"
src\content\fr\de-sorte-que.md:5:category: "Сполучники"
src\content\fr\basic-word-order.md:5:category: "Структура речення"
src\content\fr\adverb-position.md:5:category: "Структура речення"
src\content\fr\verb-group-expansion.md:5:category: "Структура речення"
src\content\fr\noun-group-expansion.md:5:category: "Структура речення"
src\content\fr\nominal-predicate.md:5:category: "Структура речення"
src\content\fr\svo-word-order.md:5:category: "Структура речення"
src\content\fr\subject-predicate.md:5:category: "Структура речення"
src\content\fr\object-pronoun-position.md:5:category: "Структура речення"
src\content\fr\circumstantial-position.md:5:category: "Структура речення"
src\content\fr\cod-coi-cc-position.md:5:category: "Структура речення"
src\content\fr\collective-nouns-agreement.md:5:category: "Узгодження"
src\content\fr\cod-before-avoir.md:5:category: "Узгодження"
src\content\fr\number-quantifier-agreement.md:5:category: "Узгодження"
src\content\fr\approximate-quantity-agreement.md:5:category: "Узгодження"
src\content\fr\dictionary-pronunciation.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\nasal-vowels.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\syllable-structure.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\final-silent-consonants.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\grammatical-endings-plural-pronunciation.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\verb-endings-pronunciation.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\open-closed-vowels.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\final-silent-vowels.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\french-r.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\intonation-contours.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\loanword-pronunciation.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\schwa-e-caduc.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\semivowels.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\schwa.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\silent-final-consonants.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\stress-prosody.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\silent-final-vowels.md:5:category: "Фонологія, графіка і вимова"
src\content\fr\adjective-position.md:5:category: adjectives
src\content\fr\comparative-superlative.md:5:category: adjectives
src\content\fr\infinitive-after-adjective.md:5:category: adjectives
src\content\fr\adverbs.md:5:category: adverbs
src\content\fr\pronominal-participe-agreement.md:5:category: agreement
src\content\fr\subject-verb-agreement.md:5:category: agreement
src\content\fr\percentage-agreement.md:5:category: agreement
src\content\fr\compound-subject-agreement.md:5:category: agreement
src\content\fr\determiner-agreement.md:5:category: agreement
src\content\fr\agreement-intervening-phrases.md:5:category: agreement
src\content\fr\accord.md:5:category: agreement
src\content\fr\quantity-agreement.md:5:category: agreement
src\content\fr\past-participle-etre-agreement.md:5:category: agreement
src\content\fr\adjective-agreement.md:5:category: agreement
src\content\fr\comparatives-plus-moins-aussi.md:7:category: comparison
src\content\fr\pire-plus-mauvais.md:7:category: comparison
src\content\fr\autant-davantage.md:7:category: comparison
src\content\fr\trop-assez-de.md:7:category: comparison
src\content\fr\superlative-le-plus-moins.md:7:category: comparison
src\content\fr\meilleur-mieux.md:7:category: comparison
src\content\fr\comparative-que.md:7:category: comparison
src\content\fr\suffisamment-de.md:7:category: comparison
src\content\fr\tellement-tant-de.md:7:category: comparison
src\content\fr\complex-sentences.md:5:category: complex
src\content\fr\avoir-beau.md:5:category: complex
src\content\fr\faire-infinitive.md:5:category: complex
src\content\fr\extraction-constructions.md:5:category: complex
src\content\fr\perception-infinitive.md:5:category: complex
src\content\fr\si-clauses.md:5:category: complex
src\content\fr\relative-clauses.md:5:category: complex
src\content\fr\subordination.md:5:category: complex
src\content\fr\quantity-clauses.md:3:category: complex-sentences
src\content\fr\condition.md:3:category: complex-sentences
src\content\fr\purpose.md:3:category: complex-sentences
src\content\fr\manner-clauses.md:3:category: complex-sentences
src\content\fr\subject-predicate-object.md:3:category: complex-sentences
src\content\fr\concession.md:3:category: complex-sentences
src\content\fr\restriction-clauses.md:3:category: complex-sentences
src\content\fr\mood-selection-subordinate.md:3:category: complex-sentences
src\content\fr\tense-selection-subordinate.md:3:category: complex-sentences
src\content\fr\comparison-clauses.md:3:category: complex-sentences
src\content\fr\cause.md:3:category: complex-sentences
src\content\fr\consequence.md:3:category: complex-sentences
src\content\fr\opposition.md:3:category: complex-sentences
src\content\fr\time-clauses.md:3:category: complex-sentences
src\content\fr\temporal-agreement-subordinate.md:3:category: complex-sentences
src\content\fr\temporal-conjunctions.md:5:category: conjunctions
src\content\fr\possession-body-clothes.md:5:category: determiners
src\content\fr\spoken-disfluency.md:5:category: discourse
src\content\fr\discourse-particles.md:8:category: discourse
src\content\fr\pronoun-reference.md:8:category: discourse
src\content\fr\contrastive-focus.md:8:category: discourse
src\content\fr\cataphoric-reference.md:8:category: discourse
src\content\fr\discourse-connectors.md:8:category: discourse
src\content\fr\ce-qui-cest.md:8:category: discourse
src\content\fr\presentational-structures.md:8:category: discourse
src\content\fr\inversion-information.md:8:category: discourse
src\content\fr\cest-qui-que.md:8:category: discourse
src\content\fr\ellipsis.md:7:category: discourse
src\content\fr\nominal-utterances.md:5:category: discourse
src\content\fr\fillers.md:8:category: discourse
src\content\fr\repetition-reformulation.md:8:category: discourse
src\content\fr\topicalization.md:8:category: discourse
src\content\fr\cleft-constructions.md:8:category: discourse
src\content\fr\focus.md:7:category: discourse
src\content\fr\dislocation.md:7:category: discourse
src\content\fr\theme-rheme.md:7:category: discourse
src\content\fr\anaphoric-reference.md:8:category: discourse
src\content\fr\word-lemma.md:5:category: fundamentals
src\content\fr\alphabet.md:5:category: fundamentals
src\content\fr\morpheme-stem-ending.md:5:category: fundamentals
src\content\fr\form-function-meaning.md:5:category: fundamentals
src\content\fr\reading-rules.md:5:category: fundamentals
src\content\fr\parts-of-speech.md:5:category: fundamentals
src\content\fr\capitalization.md:5:category: fundamentals
src\content\fr\h-muet-aspire.md:5:category: fundamentals
src\content\fr\prosody.md:5:category: fundamentals
src\content\fr\punctuation.md:5:category: fundamentals
src\content\fr\spatial-markers-reported.md:8:category: indirect
src\content\fr\reported-narrative.md:8:category: indirect
src\content\fr\indirect-command-request.md:8:category: indirect
src\content\fr\temporal-markers-reported.md:8:category: indirect
src\content\fr\pronoun-shift-reported.md:8:category: indirect
src\content\fr\direct-speech.md:8:category: indirect
src\content\fr\quotation.md:8:category: indirect
src\content\fr\indirect-speech.md:5:category: indirect
src\content\fr\reported-sequence.md:8:category: modality
src\content\fr\modality-permission.md:8:category: modality
src\content\fr\conditionnel-evidential.md:8:category: modality
src\content\fr\modality-reported.md:8:category: modality
src\content\fr\temporal-concordance.md:8:category: modality
src\content\fr\modality-obligation.md:8:category: modality
src\content\fr\sequence-of-tenses.md:8:category: modality
src\content\fr\modality-desire.md:8:category: modality
src\content\fr\modality-assumption.md:8:category: modality
src\content\fr\modality-necessity.md:8:category: modality
src\content\fr\modality-possibility.md:8:category: modality
src\content\fr\subjonctif.md:5:category: moods
src\content\fr\imperatif.md:5:category: moods
src\content\fr\conditionnel-passe.md:5:category: moods
src\content\fr\conditionnel-reported.md:8:category: moods
src\content\fr\conditionnel-present.md:5:category: moods
src\content\fr\ne-dropping.md:8:category: negation
src\content\fr\multiple-negation.md:5:category: negation
src\content\fr\ne-expletif.md:5:category: negation
src\content\fr\irregular-plurals.md:5:category: nouns
src\content\fr\determiners.md:5:category: nouns
src\content\fr\articles-after-negation.md:5:category: nouns
src\content\fr\determiners-interrogative.md:5:category: nouns
src\content\fr\articles-definite.md:5:category: nouns
src\content\fr\determiners-indefinite.md:5:category: nouns
src\content\fr\quantifiers.md:5:category: nouns
src\content\fr\articles-indefinite.md:5:category: nouns
src\content\fr\gender-patterns.md:5:category: nouns
src\content\fr\noun-gender.md:5:category: nouns
src\content\fr\partitive-articles.md:5:category: nouns
src\content\fr\possession-body-parts-clothes.md:5:category: nouns
src\content\fr\contracted-articles.md:5:category: nouns
src\content\fr\article-omission.md:5:category: nouns
src\content\fr\geographical-names.md:5:category: nouns
src\content\fr\articles-with-quantities.md:5:category: nouns
src\content\fr\articles-partitive.md:5:category: nouns
src\content\fr\definite-articles.md:5:category: nouns
src\content\fr\singular-plural.md:5:category: nouns
src\content\fr\indefinite-articles.md:5:category: nouns
src\content\fr\compound-nouns.md:5:category: nouns
src\content\fr\ordinal-numerals.md:5:category: numbers
src\content\fr\percentages.md:5:category: numbers
src\content\fr\measurement-units.md:5:category: numbers
src\content\fr\mille-million-milliard.md:5:category: numbers
src\content\fr\cardinal-numerals.md:5:category: numbers
src\content\fr\addresses.md:5:category: numbers
src\content\fr\vingt-cent.md:5:category: numbers
src\content\fr\money-amounts.md:5:category: numbers
src\content\fr\fractions.md:5:category: numbers
src\content\fr\clock-time.md:5:category: numbers
src\content\fr\number-formats.md:5:category: numbers
src\content\fr\duration.md:5:category: numbers
src\content\fr\phone-numbers.md:5:category: numbers
src\content\fr\dates.md:5:category: numbers
src\content\fr\age.md:5:category: numbers
src\content\fr\inclusive-writing.md:5:category: orthography
src\content\fr\elision.md:5:category: orthography
src\content\fr\enchainement.md:5:category: phonology
src\content\fr\liaison.md:5:category: phonology
src\content\fr\prepositions-de.md:5:category: prepositions
src\content\fr\prepositions-basics.md:5:category: prepositions
src\content\fr\prepositions-time.md:5:category: prepositions
src\content\fr\prepositions-en.md:5:category: prepositions
src\content\fr\prepositions-a.md:5:category: prepositions
src\content\fr\infinitive-after-preposition.md:5:category: prepositions
src\content\fr\prepositions-place.md:5:category: prepositions
src\content\fr\reciprocal-constructions.md:5:category: pronouns
src\content\fr\colloquial-pronoun-order.md:8:category: pronouns
src\content\fr\y-en.md:5:category: pronouns
src\content\fr\pronoun-order.md:5:category: pronouns
src\content\fr\on-spoken.md:8:category: pronouns
src\content\fr\pronouns-possessive.md:5:category: pronouns
src\content\fr\pronouns-personal.md:5:category: pronouns
src\content\fr\pronouns-coi.md:5:category: pronouns
src\content\fr\pronouns-cod.md:5:category: pronouns
src\content\fr\pronouns-indefinite.md:5:category: pronouns
src\content\fr\pronouns-demonstrative.md:5:category: pronouns
src\content\fr\pronouns-infinitive.md:5:category: pronouns
src\content\fr\impersonal-il.md:5:category: pronouns
src\content\fr\pronouns-subject.md:5:category: pronouns
src\content\fr\pronouns-toniques.md:5:category: pronouns
src\content\fr\quotation-punctuation.md:8:category: punctuation
src\content\fr\measure-intensity.md:7:category: quantification
src\content\fr\autant-beaucoup-peu-de.md:7:category: quantification
src\content\fr\approximate-quantity.md:7:category: quantification
src\content\fr\indefinite-quantity.md:7:category: quantification
src\content\fr\quantifier-article.md:7:category: quantification
src\content\fr\de-nombreux-de-nombreuses.md:7:category: quantification
src\content\fr\questions.md:5:category: questions
src\content\fr\indirect-question.md:8:category: questions
src\content\fr\exclamatives.md:5:category: questions
src\content\fr\multiple-questions.md:5:category: questions
src\content\fr\standard-spoken-french.md:8:category: register
src\content\fr\formal-register.md:8:category: register
src\content\fr\informal-register.md:8:category: register
src\content\fr\written-spoken-contrast.md:8:category: register
src\content\fr\standard-written-french.md:8:category: register
src\content\fr\neutral-register.md:8:category: register
src\content\fr\literary-register.md:8:category: register
src\content\fr\nested-relative-clauses.md:5:category: relative
src\content\fr\defining-relatives.md:3:category: relative-clauses
src\content\fr\multiple-antecedents-relative.md:3:category: relative-clauses
src\content\fr\ce-qui-ce-que-ce-dont.md:3:category: relative-clauses
src\content\fr\ce-quoi-prepositions.md:3:category: relative-clauses
src\content\fr\lequel-prepositions.md:3:category: relative-clauses
src\content\fr\relative-lequel.md:3:category: relative-clauses
src\content\fr\relative-ou.md:3:category: relative-clauses
src\content\fr\relative-dont.md:3:category: relative-clauses
src\content\fr\relative-antecedent.md:3:category: relative-clauses
src\content\fr\relative-clause-structure.md:3:category: relative-clauses
src\content\fr\nonrestrictive-relatives.md:3:category: relative-clauses
src\content\fr\relative-subjunctive.md:3:category: relative-clauses
src\content\fr\relative-que.md:3:category: relative-clauses
src\content\fr\relative-qui.md:3:category: relative-clauses
src\content\fr\relative-prepositional-government.md:3:category: relative-clauses
src\content\fr\scope-interpretation.md:5:category: semantics
src\content\fr\negation-scope.md:5:category: semantics
src\content\fr\quantifier-scope.md:5:category: semantics
src\content\fr\deixis.md:5:category: sentences
src\content\fr\nested-complement-clauses.md:5:category: sentences
src\content\fr\inversion-outside-questions.md:5:category: sentences
src\content\fr\infinitive-shared-subject.md:5:category: sentences
src\content\fr\structural-ambiguity.md:5:category: sentences
src\content\fr\elliptical-utterances.md:5:category: sentences
src\content\fr\long-distance-dependencies.md:5:category: sentences
src\content\fr\ambiguous-attachment.md:5:category: sentences
src\content\fr\infinitive-subordination.md:5:category: sentences
src\content\fr\infinitive-different-subjects.md:5:category: sentences
src\content\fr\word-order.md:5:category: sentences
src\content\fr\grammatical-ambiguity.md:5:category: sentences
src\content\fr\coordination-unlike-categories.md:5:category: sentences
src\content\fr\multiple-embedding.md:5:category: sentences
src\content\fr\infinitive-control.md:5:category: sentences
src\content\fr\oral-reductions.md:8:category: spoken
src\content\fr\address-interjections.md:5:category: spoken
src\content\fr\hesitation-self-correction.md:5:category: spoken
src\content\fr\presentatives.md:5:category: syntax
src\content\fr\impersonal-se.md:5:category: syntax
src\content\fr\prepositional-phrase.md:5:category: syntax
src\content\fr\subject-dislocation.md:8:category: syntax
src\content\fr\noun-phrase.md:5:category: syntax
src\content\fr\verb-phrase.md:5:category: syntax
src\content\fr\phrase-enonce.md:5:category: syntax
src\content\fr\coordination.md:5:category: syntax
src\content\fr\inversion.md:5:category: syntax
src\content\fr\gerondif.md:5:category: syntax
src\content\fr\sentence-structure.md:5:category: syntax
src\content\fr\il-est-adjectif.md:5:category: syntax
src\content\fr\il-y-a.md:5:category: syntax
src\content\fr\extraction.md:5:category: syntax
src\content\fr\colloquial-questions.md:8:category: syntax
src\content\fr\il-faut.md:5:category: syntax
src\content\fr\il-parait.md:5:category: syntax
src\content\fr\il-semble.md:5:category: syntax
src\content\fr\tense-vs-aspect.md:5:category: tense-aspect
src\content\fr\repetition.md:5:category: tense-aspect
src\content\fr\habituality.md:5:category: tense-aspect
src\content\fr\duration-of-action.md:5:category: tense-aspect
src\content\fr\beginning-end.md:5:category: tense-aspect
src\content\fr\posteriority.md:5:category: tense-aspect
src\content\fr\completion.md:5:category: tense-aspect
src\content\fr\anteriority.md:5:category: tense-aspect
src\content\fr\simultaneity.md:5:category: tense-aspect
src\content\fr\resultativity.md:5:category: tense-aspect
src\content\fr\futur-proche.md:5:category: tenses
src\content\fr\futur-anterieur.md:5:category: tenses
src\content\fr\futur-dans-passe.md:5:category: tenses
src\content\fr\futur-simple.md:5:category: tenses
src\content\fr\passe-anterieur.md:5:category: tenses
src\content\fr\imparfait.md:5:category: tenses
src\content\fr\passe-compose.md:5:category: tenses
src\content\fr\plus-que-parfait.md:5:category: tenses
src\content\fr\passe-simple.md:5:category: tenses
src\content\fr\present.md:5:category: tenses
src\content\fr\present-tense.md:5:category: tenses
src\content\fr\grammatical-variation.md:8:category: variation
src\content\fr\infinitive-after-verb.md:5:category: verbs
src\content\fr\vouloir.md:5:category: verbs
src\content\fr\infinitive-complement.md:5:category: verbs
src\content\fr\causative-faire-infinitive.md:5:category: verbs
src\content\fr\savoir.md:5:category: verbs
src\content\fr\verbs-two-objects.md:5:category: verbs
src\content\fr\verbs-prepositions.md:5:category: verbs
src\content\fr\impersonal-verbs.md:5:category: verbs
src\content\fr\voir-croire.md:5:category: verbs
src\content\fr\connaitre.md:5:category: verbs
src\content\fr\infinitive-past.md:5:category: verbs
src\content\fr\boire.md:5:category: verbs
src\content\fr\irregular-verbs.md:5:category: verbs
src\content\fr\laisser-infinitive.md:5:category: verbs
src\content\fr\lexicalized-verb-constructions.md:5:category: verbs
src\content\fr\avoir.md:5:category: verbs
src\content\fr\intransitive-verbs.md:5:category: verbs
src\content\fr\infinitive.md:5:category: verbs
src\content\fr\movement-verbs-infinitive.md:5:category: verbs
src\content\fr\mettre.md:5:category: verbs
src\content\fr\movement-infinitive.md:5:category: verbs
src\content\fr\two-auxiliaries.md:5:category: verbs
src\content\fr\etre.md:5:category: verbs
src\content\fr\aller.md:5:category: verbs
src\content\fr\venir-tenir.md:5:category: verbs
src\content\fr\perception-verbs-infinitive.md:5:category: verbs
src\content\fr\pouvoir.md:5:category: verbs
src\content\fr\prendre.md:5:category: verbs
src\content\fr\faire.md:5:category: verbs
src\content\fr\transitivity.md:5:category: verbs
src\content\fr\pronominal-verbs.md:5:category: verbs
src\content\fr\dire-lire-ecrire.md:5:category: verbs
src\content\fr\participe-present.md:5:category: verbs
src\content\fr\devoir.md:5:category: verbs
src\content\fr\participe-passe.md:5:category: verbs
src\content\fr\defective-verbs.md:5:category: verbs
src\content\fr\verbal-periphrases.md:5:category: verbs
src\content\fr\verb-groups.md:5:category: verbs
src\content\fr\reflexive-causatives.md:5:category: verbs
src\content\fr\auxiliary-verbs.md:5:category: verbs
src\content\fr\verb-patterns-ir-oir-re.md:5:category: verbs
src\content\fr\verb-orthographic-alternations.md:5:category: verbs


=== UNIQUE CONTENT CATEGORIES ===
adjectives
adverbs
agreement
comparison
complex
complex-sentences
conjunctions
determiners
discourse
fundamentals
indirect
modality
moods
negation
nouns
numbers
orthography
phonology
prepositions
pronouns
punctuation
quantification
questions
register
relative
relative-clauses
semantics
sentences
spoken
syntax
tense-aspect
tenses
variation
verbs
y, en та інші замісні форми
Артиклі та детермінативи
Базові поняття
Варіантність і регістр
Вказівні, вказівні та неозначені займенники
Вказівні, присвійні та неозначені займенники
Дискурс і регістр
Дієслово
Займенники
Заперечення
Іменник
Контрастивна граматика
Метамова і базові поняття
Орфографія та вимова
Орфографія та ортотипографія
Особові та тонічні займенники
Питальні та відносні займенники
Питання
Підрядність
Прийменники
Прикметник
Синтаксис
Словотвір і лексика
Сполучники
Структура речення
Узгодження
Фонологія, графіка і вимова
=== ARTICLE COUNT BY CATEGORY ===

Name                                         Count
----                                         -----
adjectives                                       3
adverbs                                          1
agreement                                       10
comparison                                       9
complex                                          8
complex-sentences                               15
conjunctions                                     1
determiners                                      1
discourse                                       20
fundamentals                                    10
indirect                                         8
modality                                        11
moods                                            5
negation                                         3
nouns                                           21
numbers                                         15
orthography                                      2
phonology                                        2
prepositions                                     8
pronouns                                        15
punctuation                                      1
quantification                                   6
questions                                        4
register                                         7
relative                                         1
relative-clauses                                15
semantics                                        3
sentences                                       15
spoken                                           3
syntax                                          18
tense-aspect                                    10
tenses                                          11
variation                                        1
verbs                                           42
y, en та інші замісні форми                     13
Артиклі та детермінативи                         3
Базові поняття                                   8
Варіантність і регістр                          13
Вказівні, вказівні та неозначені займенники      1
Вказівні, присвійні та неозначені займенники    10
Дискурс і регістр                                1
Дієслово                                         9
Займенники                                       2
Заперечення                                     19
Іменник                                         13
Контрастивна граматика                          32
Метамова і базові поняття                        2
Орфографія та вимова                             1
Орфографія та ортотипографія                    17
Особові та тонічні займенники                    5
Питальні та відносні займенники                 16
Питання                                         15
Підрядність                                      3
Прийменники                                     23
Прикметник                                       7
Синтаксис                                        8
Словотвір і лексика                             12
Сполучники                                      19
Структура речення                               10
Узгодження                                       4
Фонологія, графіка і вимова                     17



=== FILES WITHOUT CATEGORY ===
F:\GitHub\Grammars\French Grammar\src\content\fr\complex-agreement.md
F:\GitHub\Grammars\French Grammar\src\content\fr\impersonal-accord.md
F:\GitHub\Grammars\French Grammar\src\content\fr\participle-infinitive-agreement.md
F:\GitHub\Grammars\French Grammar\src\content\fr\previous-cod.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronominal-participle-agreement.md
=== EMPTY CATEGORY VALUES ===
=== ALL ARTICLE IDS ===
F:\GitHub\Grammars\French Grammar\src\content\fr\abstract-concrete-nouns.md
F:\GitHub\Grammars\French Grammar\src\content\fr\accents.md
F:\GitHub\Grammars\French Grammar\src\content\fr\accord.md
F:\GitHub\Grammars\French Grammar\src\content\fr\a-condition-que.md
F:\GitHub\Grammars\French Grammar\src\content\fr\addresses.md
F:\GitHub\Grammars\French Grammar\src\content\fr\address-interjections.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjectival-suffixation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-agreement.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-feminine-formation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-functions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-government.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-irregular-feminine.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-irregular-plural.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-position.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adjectivisation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adverb-position.md
F:\GitHub\Grammars\French Grammar\src\content\fr\adverbs.md
F:\GitHub\Grammars\French Grammar\src\content\fr\african-french.md
F:\GitHub\Grammars\French Grammar\src\content\fr\age.md
F:\GitHub\Grammars\French Grammar\src\content\fr\agreement-government.md
F:\GitHub\Grammars\French Grammar\src\content\fr\agreement-intervening-phrases.md
F:\GitHub\Grammars\French Grammar\src\content\fr\aller.md
F:\GitHub\Grammars\French Grammar\src\content\fr\alors-que-tandis-que.md
F:\GitHub\Grammars\French Grammar\src\content\fr\alphabet.md
F:\GitHub\Grammars\French Grammar\src\content\fr\ambiguous-attachment.md
F:\GitHub\Grammars\French Grammar\src\content\fr\a-moins-que.md
F:\GitHub\Grammars\French Grammar\src\content\fr\anaphoric-reference.md
F:\GitHub\Grammars\French Grammar\src\content\fr\anteriority.md
